  MainIntegration.cpp
c:\program files (x86)\windows kits\8.1\include\shared\minwindef.h(130): warning C4005: 'APIENTRY': macro redefinition
  g:\advanced game programming\advancedgameprogrammingengine\praise_the_alihan_2\dependencies\glfw\include\glfw\glfw3.h(98): note: see previous definition of 'APIENTRY'
g:\advanced game programming\advancedgameprogrammingengine\praise_the_alihan_2\dependencies\debugger\stackwalker.h(122): warning C4091: 'typedef ': ignored on left of 'StackWalker::CallstackEntryType' when no variable is declared
StackWalker.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
ode_doubled.lib(lmotor.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(lmotor.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(null.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(null.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(piston.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(piston.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(plane2d.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(plane2d.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(pr.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(pr.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(pu.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(pu.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(slider.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(slider.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(transmission.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(transmission.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(universal.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(universal.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(fastdot.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(fastdot.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(fastldlt.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(fastldlt.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(fastlsolve.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(fastlsolve.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(fastltsolve.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(fastltsolve.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(array.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(array.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(box.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(box.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(capsule.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(capsule.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_convex_trimesh.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_convex_trimesh.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_cylinder_box.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_cylinder_box.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_cylinder_plane.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_cylinder_plane.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_cylinder_sphere.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_cylinder_sphere.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_cylinder_trimesh.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_cylinder_trimesh.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_kernel.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_kernel.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_space.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_space.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_transform.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_transform.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_trimesh_box.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_trimesh_box.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_trimesh_ccylinder.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_trimesh_ccylinder.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_trimesh_opcode.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_trimesh_opcode.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_trimesh_plane.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_trimesh_plane.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_trimesh_ray.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_trimesh_ray.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_trimesh_sphere.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_trimesh_sphere.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_trimesh_trimesh_new.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_trimesh_trimesh_new.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(collision_util.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(collision_util.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(convex.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(convex.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(cylinder.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(cylinder.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(error.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(error.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(export-dif.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(export-dif.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(heightfield.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(heightfield.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(lcp.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(lcp.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(mass.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(mass.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(matrix.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(matrix.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(memory.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(memory.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(misc.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(misc.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(objects.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(objects.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(obstack.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(obstack.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(ode.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(ode.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(odeinit.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(odeinit.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(odemath.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(odemath.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(odeou.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(odeou.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(plane.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(plane.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(quickstep.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(quickstep.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(ray.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(ray.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(rotation.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(rotation.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(sphere.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(sphere.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(step.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(step.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(threading_base.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(threading_base.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(threading_impl.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(threading_impl.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(timer.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(timer.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(util.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(util.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(customization.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(customization.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(OPC_AABBTree.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(OPC_AABBTree.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(OPC_BaseModel.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(OPC_BaseModel.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(OPC_Collider.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(OPC_Collider.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(OPC_MeshInterface.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(OPC_MeshInterface.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(OPC_Model.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(OPC_Model.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(OPC_OBBCollider.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(OPC_OBBCollider.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(OPC_OptimizedTree.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(OPC_OptimizedTree.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(OPC_RayCollider.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(OPC_RayCollider.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(OPC_SphereCollider.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(OPC_SphereCollider.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(OPC_TreeBuilders.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(OPC_TreeBuilders.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(OPC_TreeCollider.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(OPC_TreeCollider.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(OPC_VolumeCollider.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(OPC_VolumeCollider.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(Opcode.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(Opcode.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(IceAABB.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(IceAABB.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(IceContainer.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(IceContainer.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(IceHPoint.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(IceHPoint.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(IceMatrix3x3.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(IceMatrix3x3.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(IceMatrix4x4.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(IceMatrix4x4.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(IceOBB.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(IceOBB.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(IcePoint.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(IcePoint.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(IceRandom.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(IceRandom.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(body.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(body.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(Matrix3.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(Matrix3.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(Quaternion.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(Quaternion.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(Space.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(Space.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(vector.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(vector.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(world.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(world.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
